path,bytes,compressed_bytes,is_dir
raw_light/imerg_monthly/,0,0,True
raw_light/download_manifest_light_alternatives_2025_05_to_2026_05.json,8007,1075,False
raw_light/README.md,951,530,False
raw_light/era5_monthly/era5_monthly_single_levels_temp_dewpoint_precip_asia_2025_05_to_2026_05.zip,15931739,15825126,False
raw_light/gmted2010/mn30_grd.zip,277229566,277195028,False
raw_light/mcd12c1_landcover/MCD12C1.A2024001.061.2025216131527.hdf,1244259901,69379138,False
raw_light/mod11c3_lst/MOD11C3.A2025121.061.2025153164905.hdf,73691014,71033291,False
raw_light/mod11c3_lst/MOD11C3.A2025152.061.2025182145012.hdf,72164923,69460947,False
raw_light/mod11c3_lst/MOD11C3.A2025182.061.2025213154157.hdf,71413359,68693145,False
raw_light/mod11c3_lst/MOD11C3.A2025213.061.2025246014643.hdf,72758381,70075588,False
raw_light/mod11c3_lst/MOD11C3.A2025244.061.2025275150152.hdf,73253020,70617035,False
raw_light/mod11c3_lst/MOD11C3.A2025274.061.2025306143832.hdf,75951178,73345001,False
raw_light/mod11c3_lst/MOD11C3.A2025305.061.2025335114103.hdf,74445464,71811723,False
raw_light/mod11c3_lst/MOD11C3.A2025335.061.2026006185449.hdf,72808827,70119879,False
raw_light/mod11c3_lst/MOD11C3.A2026001.061.2026034041909.hdf,71747877,69040863,False
raw_light/mod11c3_lst/MOD11C3.A2026032.061.2026062153720.hdf,72080606,69422405,False
raw_light/mod11c3_lst/MOD11C3.A2026060.061.2026091094145.hdf,75116400,72499628,False
raw_light/mod11c3_lst/MOD11C3.A2026091.061.2026126004408.hdf,74408116,71780188,False
